0.00.474.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.726.490 W srv  llama_server: -----------------
0.00.726.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.726.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.726.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.726.498 W srv  llama_server: -----------------
0.00.733.535 I srv    load_model: loading model '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/Qwen3-Omni-30B-A3B-Instruct-Q4_K_M.gguf'
0.10.148.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.05.759.461 I cmn          init: llama threadpool init, n_threads = 24
1.06.127.976 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.06.127.986 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.06.127.986 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.15.652.438 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
1.15.654.292 I srv    load_model: loaded multimodal model, '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/mmproj-Qwen3-Omni-30B-A3B-Instruct-Q8_0.gguf'
1.15.907.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.15.940.375 I srv  llama_server: model loaded
1.15.940.392 I srv  llama_server: listening on http://127.0.0.1:8080
1.15.940.392 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.15.940.393 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.48.148.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.092.890 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
3.11.973.140 I slot print_timing: id  0 | task 4227 | prompt eval time =     341.81 ms /   189 tokens (    1.81 ms per token,   552.94 tokens per second)
3.11.973.149 I slot print_timing: id  0 | task 4227 |        eval time =     538.40 ms /    47 tokens (   11.70 ms per token,    85.44 tokens per second)
3.11.973.150 I slot print_timing: id  0 | task 4227 |       total time =     880.21 ms /   236 tokens
3.11.973.151 I slot print_timing: id  0 | task 4227 |    graphs reused =       3831
3.11.973.184 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 294, truncated = 0
3.12.057.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.201
3.12.093.350 I slot launch_slot_: id  0 | task 4276 | processing task, is_child = 0
3.12.874.993 I slot print_timing: id  0 | task 4276 | prompt eval time =     291.37 ms /   190 tokens (    1.53 ms per token,   652.09 tokens per second)
3.12.875.005 I slot print_timing: id  0 | task 4276 |        eval time =     490.22 ms /    47 tokens (   10.66 ms per token,    93.83 tokens per second)
3.12.875.006 I slot print_timing: id  0 | task 4276 |       total time =     781.60 ms /   237 tokens
3.12.875.007 I slot print_timing: id  0 | task 4276 |    graphs reused =       3876
3.12.875.046 I slot      release: id  0 | task 4276 | stop processing: n_tokens = 303, truncated = 0
3.12.953.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.224
3.12.992.636 I slot launch_slot_: id  0 | task 4325 | processing task, is_child = 0
3.13.761.061 I slot print_timing: id  0 | task 4325 | prompt eval time =     301.19 ms /   202 tokens (    1.49 ms per token,   670.67 tokens per second)
3.13.761.071 I slot print_timing: id  0 | task 4325 |        eval time =     467.18 ms /    45 tokens (   10.62 ms per token,    94.18 tokens per second)
3.13.761.072 I slot print_timing: id  0 | task 4325 |       total time =     768.37 ms /   247 tokens
3.13.761.074 I slot print_timing: id  0 | task 4325 |    graphs reused =       3919
3.13.761.133 I slot      release: id  0 | task 4325 | stop processing: n_tokens = 335, truncated = 0
3.13.833.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.266
3.13.866.519 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.14.630.722 I slot print_timing: id  0 | task 4372 | prompt eval time =     299.27 ms /   205 tokens (    1.46 ms per token,   685.00 tokens per second)
3.14.630.734 I slot print_timing: id  0 | task 4372 |        eval time =     464.88 ms /    45 tokens (   10.57 ms per token,    94.65 tokens per second)
3.14.630.735 I slot print_timing: id  0 | task 4372 |       total time =     764.15 ms /   250 tokens
3.14.630.736 I slot print_timing: id  0 | task 4372 |    graphs reused =       3962
3.14.630.778 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 338, truncated = 0
3.14.708.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.283 (> 0.100 thold), f_keep = 0.243
3.14.753.509 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
3.15.518.459 I slot print_timing: id  0 | task 4419 | prompt eval time =     301.48 ms /   198 tokens (    1.52 ms per token,   656.76 tokens per second)
3.15.518.471 I slot print_timing: id  0 | task 4419 |        eval time =     463.42 ms /    45 tokens (   10.53 ms per token,    94.95 tokens per second)
3.15.518.472 I slot print_timing: id  0 | task 4419 |       total time =     764.90 ms /   243 tokens
3.15.518.473 I slot print_timing: id  0 | task 4419 |    graphs reused =       4005
3.15.518.518 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 334, truncated = 0
3.15.598.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.246
3.15.617.886 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
3.16.392.463 I slot print_timing: id  0 | task 4466 | prompt eval time =     310.44 ms /   205 tokens (    1.51 ms per token,   660.35 tokens per second)
3.16.392.521 I slot print_timing: id  0 | task 4466 |        eval time =     464.09 ms /    45 tokens (   10.55 ms per token,    94.81 tokens per second)
3.16.392.522 I slot print_timing: id  0 | task 4466 |       total time =     774.53 ms /   250 tokens
3.16.392.523 I slot print_timing: id  0 | task 4466 |    graphs reused =       4048
3.16.392.568 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 345, truncated = 0
3.16.457.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.194
3.16.494.303 I slot launch_slot_: id  0 | task 4513 | processing task, is_child = 0
3.17.103.303 I slot print_timing: id  0 | task 4513 | prompt eval time =     293.47 ms /   138 tokens (    2.13 ms per token,   470.24 tokens per second)
3.17.103.322 I slot print_timing: id  0 | task 4513 |        eval time =     315.49 ms /    30 tokens (   10.88 ms per token,    91.92 tokens per second)
3.17.103.326 I slot print_timing: id  0 | task 4513 |       total time =     608.95 ms /   168 tokens
3.17.103.327 I slot print_timing: id  0 | task 4513 |    graphs reused =       4076
3.17.103.360 I slot      release: id  0 | task 4513 | stop processing: n_tokens = 234, truncated = 0
3.17.159.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.291
3.17.170.559 I slot launch_slot_: id  0 | task 4545 | processing task, is_child = 0
3.17.768.064 I slot print_timing: id  0 | task 4545 | prompt eval time =     275.75 ms /   159 tokens (    1.73 ms per token,   576.62 tokens per second)
3.17.768.078 I slot print_timing: id  0 | task 4545 |        eval time =     321.71 ms /    29 tokens (   11.49 ms per token,    87.03 tokens per second)
3.17.768.079 I slot print_timing: id  0 | task 4545 |       total time =     597.46 ms /   188 tokens
3.17.768.080 I slot print_timing: id  0 | task 4545 |    graphs reused =       4103
3.17.768.116 I slot      release: id  0 | task 4545 | stop processing: n_tokens = 255, truncated = 0
3.17.823.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.322
3.17.834.414 I slot launch_slot_: id  0 | task 4576 | processing task, is_child = 0
3.18.402.057 I slot print_timing: id  0 | task 4576 | prompt eval time =     266.96 ms /   144 tokens (    1.85 ms per token,   539.40 tokens per second)
3.18.402.070 I slot print_timing: id  0 | task 4576 |        eval time =     300.63 ms /    29 tokens (   10.74 ms per token,    93.14 tokens per second)
3.18.402.071 I slot print_timing: id  0 | task 4576 |       total time =     567.60 ms /   173 tokens
3.18.402.072 I slot print_timing: id  0 | task 4576 |    graphs reused =       4130
3.18.402.110 I slot      release: id  0 | task 4576 | stop processing: n_tokens = 254, truncated = 0
3.18.460.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.361 (> 0.100 thold), f_keep = 0.323
3.18.479.627 I slot launch_slot_: id  0 | task 4607 | processing task, is_child = 0
3.18.479.652 W slot   operator(): id  0 | task 4607 | need to evaluate at least 1 token for each active slot (n_past = 227, task.n_tokens() = 227)
3.18.479.652 W slot   operator(): id  0 | task 4607 | n_past was set to 226
3.18.755.532 I slot print_timing: id  0 | task 4607 | prompt eval time =       9.87 ms /     1 tokens (    9.87 ms per token,   101.35 tokens per second)
3.18.755.546 I slot print_timing: id  0 | task 4607 |        eval time =     266.00 ms /    29 tokens (    9.50 ms per token,   105.27 tokens per second)
3.18.755.547 I slot print_timing: id  0 | task 4607 |       total time =     275.86 ms /    30 tokens
3.18.755.547 I slot print_timing: id  0 | task 4607 |    graphs reused =       4159
3.18.755.584 I slot      release: id  0 | task 4607 | stop processing: n_tokens = 255, truncated = 0
3.18.819.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.322
3.18.829.151 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
3.19.428.217 I slot print_timing: id  0 | task 4637 | prompt eval time =     258.19 ms /   147 tokens (    1.76 ms per token,   569.36 tokens per second)
3.19.428.232 I slot print_timing: id  0 | task 4637 |        eval time =     340.83 ms /    29 tokens (   12.17 ms per token,    82.15 tokens per second)
3.19.428.233 I slot print_timing: id  0 | task 4637 |       total time =     599.02 ms /   176 tokens
3.19.428.234 I slot print_timing: id  0 | task 4637 |    graphs reused =       4185
3.19.428.276 I slot      release: id  0 | task 4637 | stop processing: n_tokens = 257, truncated = 0
3.19.485.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.230
3.19.498.209 I slot launch_slot_: id  0 | task 4668 | processing task, is_child = 0
3.20.049.924 I slot print_timing: id  0 | task 4668 | prompt eval time =     253.12 ms /   137 tokens (    1.85 ms per token,   541.23 tokens per second)
3.20.049.935 I slot print_timing: id  0 | task 4668 |        eval time =     298.55 ms /    29 tokens (   10.66 ms per token,    93.79 tokens per second)
3.20.049.936 I slot print_timing: id  0 | task 4668 |       total time =     551.67 ms /   166 tokens
3.20.049.937 I slot print_timing: id  0 | task 4668 |    graphs reused =       4212
3.20.049.969 I slot      release: id  0 | task 4668 | stop processing: n_tokens = 224, truncated = 0
3.20.135.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.263
3.20.152.763 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.20.889.422 I slot print_timing: id  0 | task 4699 | prompt eval time =     317.74 ms /   218 tokens (    1.46 ms per token,   686.10 tokens per second)
3.20.889.432 I slot print_timing: id  0 | task 4699 |        eval time =     418.88 ms /    44 tokens (    9.74 ms per token,   102.65 tokens per second)
3.20.889.433 I slot print_timing: id  0 | task 4699 |       total time =     736.62 ms /   262 tokens
3.20.889.433 I slot print_timing: id  0 | task 4699 |    graphs reused =       4254
3.20.889.475 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 328, truncated = 0
3.20.953.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.259
3.20.999.082 I slot launch_slot_: id  0 | task 4745 | processing task, is_child = 0
3.21.671.362 I slot print_timing: id  0 | task 4745 | prompt eval time =     266.14 ms /   185 tokens (    1.44 ms per token,   695.13 tokens per second)
3.21.671.372 I slot print_timing: id  0 | task 4745 |        eval time =     406.10 ms /    43 tokens (    9.67 ms per token,   103.42 tokens per second)
3.21.671.373 I slot print_timing: id  0 | task 4745 |       total time =     672.24 ms /   228 tokens
3.21.671.374 I slot print_timing: id  0 | task 4745 |    graphs reused =       4295
3.21.671.409 I slot      release: id  0 | task 4745 | stop processing: n_tokens = 331, truncated = 0
3.21.739.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.248
3.21.750.868 I slot launch_slot_: id  0 | task 4790 | processing task, is_child = 0
3.22.459.346 I slot print_timing: id  0 | task 4790 | prompt eval time =     277.81 ms /   205 tokens (    1.36 ms per token,   737.93 tokens per second)
3.22.459.358 I slot print_timing: id  0 | task 4790 |        eval time =     430.63 ms /    44 tokens (   10.01 ms per token,    99.85 tokens per second)
3.22.459.359 I slot print_timing: id  0 | task 4790 |       total time =     708.44 ms /   249 tokens
3.22.459.360 I slot print_timing: id  0 | task 4790 |    graphs reused =       4337
3.22.459.401 I slot      release: id  0 | task 4790 | stop processing: n_tokens = 330, truncated = 0
3.22.518.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.248
3.22.564.496 I slot launch_slot_: id  0 | task 4836 | processing task, is_child = 0
3.23.265.130 I slot print_timing: id  0 | task 4836 | prompt eval time =     266.64 ms /   189 tokens (    1.41 ms per token,   708.81 tokens per second)
3.23.265.140 I slot print_timing: id  0 | task 4836 |        eval time =     433.95 ms /    44 tokens (   10.09 ms per token,    99.09 tokens per second)
3.23.265.141 I slot print_timing: id  0 | task 4836 |       total time =     700.60 ms /   233 tokens
3.23.265.141 I slot print_timing: id  0 | task 4836 |    graphs reused =       4379
3.23.265.174 I slot      release: id  0 | task 4836 | stop processing: n_tokens = 342, truncated = 0
3.23.320.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.173
3.23.338.271 I slot launch_slot_: id  0 | task 4882 | processing task, is_child = 0
3.24.042.112 I slot print_timing: id  0 | task 4882 | prompt eval time =     228.05 ms /   175 tokens (    1.30 ms per token,   767.39 tokens per second)
3.24.042.124 I slot print_timing: id  0 | task 4882 |        eval time =     475.76 ms /    47 tokens (   10.34 ms per token,    96.69 tokens per second)
3.24.042.125 I slot print_timing: id  0 | task 4882 |       total time =     703.80 ms /   222 tokens
3.24.042.126 I slot print_timing: id  0 | task 4882 |    graphs reused =       4423
3.24.042.163 I slot      release: id  0 | task 4882 | stop processing: n_tokens = 281, truncated = 0
3.24.109.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.210
3.24.167.090 I slot launch_slot_: id  0 | task 4930 | processing task, is_child = 0
3.24.960.877 I slot print_timing: id  0 | task 4930 | prompt eval time =     274.78 ms /   175 tokens (    1.57 ms per token,   636.88 tokens per second)
3.24.960.908 I slot print_timing: id  0 | task 4930 |        eval time =     518.96 ms /    48 tokens (   11.04 ms per token,    90.57 tokens per second)
3.24.960.909 I slot print_timing: id  0 | task 4930 |       total time =     793.74 ms /   223 tokens
3.24.960.910 I slot print_timing: id  0 | task 4930 |    graphs reused =       4468
3.24.960.947 I slot      release: id  0 | task 4930 | stop processing: n_tokens = 291, truncated = 0
3.25.520.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.279 (> 0.100 thold), f_keep = 0.230
3.25.573.648 I slot launch_slot_: id  0 | task 4979 | processing task, is_child = 0
3.26.345.528 I slot print_timing: id  0 | task 4979 | prompt eval time =     306.86 ms /   158 tokens (    1.94 ms per token,   514.90 tokens per second)
3.26.345.541 I slot print_timing: id  0 | task 4979 |        eval time =     464.98 ms /    41 tokens (   11.62 ms per token,    86.03 tokens per second)
3.26.345.542 I slot print_timing: id  0 | task 4979 |       total time =     771.83 ms /   199 tokens
3.26.345.543 I slot print_timing: id  0 | task 4979 |    graphs reused =       4506
3.26.345.579 I slot      release: id  0 | task 4979 | stop processing: n_tokens = 280, truncated = 0
3.26.409.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.346 (> 0.100 thold), f_keep = 0.293
3.26.445.996 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
3.27.160.581 I slot print_timing: id  0 | task 5022 | prompt eval time =     264.50 ms /   155 tokens (    1.71 ms per token,   586.00 tokens per second)
3.27.160.592 I slot print_timing: id  0 | task 5022 |        eval time =     450.04 ms /    40 tokens (   11.54 ms per token,    86.66 tokens per second)
3.27.160.593 I slot print_timing: id  0 | task 5022 |       total time =     714.54 ms /   195 tokens
3.27.160.594 I slot print_timing: id  0 | task 5022 |    graphs reused =       4543
3.27.160.633 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 276, truncated = 0
3.27.221.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.297
3.27.232.599 I slot launch_slot_: id  0 | task 5064 | processing task, is_child = 0
3.27.941.321 I slot print_timing: id  0 | task 5064 | prompt eval time =     270.11 ms /   161 tokens (    1.68 ms per token,   596.05 tokens per second)
3.27.941.331 I slot print_timing: id  0 | task 5064 |        eval time =     438.56 ms /    40 tokens (   11.25 ms per token,    88.93 tokens per second)
3.27.941.332 I slot print_timing: id  0 | task 5064 |       total time =     708.68 ms /   201 tokens
3.27.941.333 I slot print_timing: id  0 | task 5064 |    graphs reused =       4580
3.27.941.371 I slot      release: id  0 | task 5064 | stop processing: n_tokens = 282, truncated = 0
3.28.001.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.209
3.28.032.023 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
3.28.699.832 I slot print_timing: id  0 | task 5106 | prompt eval time =     250.19 ms /   150 tokens (    1.67 ms per token,   599.55 tokens per second)
3.28.699.844 I slot print_timing: id  0 | task 5106 |        eval time =     417.58 ms /    41 tokens (   10.44 ms per token,    95.79 tokens per second)
3.28.699.845 I slot print_timing: id  0 | task 5106 |       total time =     667.76 ms /   191 tokens
3.28.699.846 I slot print_timing: id  0 | task 5106 |    graphs reused =       4619
3.28.699.876 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 249, truncated = 0
3.28.758.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.237
3.28.778.102 I slot launch_slot_: id  0 | task 5149 | processing task, is_child = 0
3.29.448.479 I slot print_timing: id  0 | task 5149 | prompt eval time =     243.87 ms /   151 tokens (    1.62 ms per token,   619.18 tokens per second)
3.29.448.490 I slot print_timing: id  0 | task 5149 |        eval time =     426.47 ms /    40 tokens (   10.94 ms per token,    91.45 tokens per second)
3.29.448.491 I slot print_timing: id  0 | task 5149 |       total time =     670.34 ms /   191 tokens
3.29.448.492 I slot print_timing: id  0 | task 5149 |    graphs reused =       4656
3.29.448.525 I slot      release: id  0 | task 5149 | stop processing: n_tokens = 257, truncated = 0
3.29.507.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.265
3.29.525.573 I slot launch_slot_: id  0 | task 5191 | processing task, is_child = 0
3.29.525.600 W slot   operator(): id  0 | task 5191 | need to evaluate at least 1 token for each active slot (n_past = 237, task.n_tokens() = 237)
3.29.525.601 W slot   operator(): id  0 | task 5191 | n_past was set to 236
3.29.949.861 I slot print_timing: id  0 | task 5191 | prompt eval time =      23.09 ms /     1 tokens (   23.09 ms per token,    43.31 tokens per second)
3.29.949.873 I slot print_timing: id  0 | task 5191 |        eval time =     401.16 ms /    40 tokens (   10.29 ms per token,    97.22 tokens per second)
3.29.949.874 I slot print_timing: id  0 | task 5191 |       total time =     424.25 ms /    41 tokens
3.29.949.875 I slot print_timing: id  0 | task 5191 |    graphs reused =       4694
3.29.949.911 I slot      release: id  0 | task 5191 | stop processing: n_tokens = 276, truncated = 0
3.30.031.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.243
3.30.050.912 I slot launch_slot_: id  0 | task 5232 | processing task, is_child = 0
3.30.824.182 I slot print_timing: id  0 | task 5232 | prompt eval time =     321.11 ms /   191 tokens (    1.68 ms per token,   594.81 tokens per second)
3.30.824.195 I slot print_timing: id  0 | task 5232 |        eval time =     452.12 ms /    44 tokens (   10.51 ms per token,    95.11 tokens per second)
3.30.824.196 I slot print_timing: id  0 | task 5232 |       total time =     773.23 ms /   235 tokens
3.30.824.197 I slot print_timing: id  0 | task 5232 |    graphs reused =       4736
3.30.824.263 I slot      release: id  0 | task 5232 | stop processing: n_tokens = 316, truncated = 0
3.30.888.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.259
3.30.927.813 I slot launch_slot_: id  0 | task 5278 | processing task, is_child = 0
3.31.651.031 I slot print_timing: id  0 | task 5278 | prompt eval time =     288.43 ms /   199 tokens (    1.45 ms per token,   689.95 tokens per second)
3.31.651.044 I slot print_timing: id  0 | task 5278 |        eval time =     434.75 ms /    44 tokens (   10.11 ms per token,    98.91 tokens per second)
3.31.651.045 I slot print_timing: id  0 | task 5278 |       total time =     723.18 ms /   243 tokens
3.31.651.046 I slot print_timing: id  0 | task 5278 |    graphs reused =       4778
3.31.651.084 I slot      release: id  0 | task 5278 | stop processing: n_tokens = 324, truncated = 0
3.31.716.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.182
3.31.757.890 I slot launch_slot_: id  0 | task 5324 | processing task, is_child = 0
3.32.497.376 I slot print_timing: id  0 | task 5324 | prompt eval time =     258.61 ms /   176 tokens (    1.47 ms per token,   680.56 tokens per second)
3.32.497.388 I slot print_timing: id  0 | task 5324 |        eval time =     480.83 ms /    44 tokens (   11.18 ms per token,    89.43 tokens per second)
3.32.497.388 I slot print_timing: id  0 | task 5324 |       total time =     739.44 ms /   220 tokens
3.32.497.389 I slot print_timing: id  0 | task 5324 |    graphs reused =       4819
3.32.497.423 I slot      release: id  0 | task 5324 | stop processing: n_tokens = 278, truncated = 0
3.32.563.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.212
3.32.581.681 I slot launch_slot_: id  0 | task 5370 | processing task, is_child = 0
3.33.372.753 I slot print_timing: id  0 | task 5370 | prompt eval time =     293.74 ms /   177 tokens (    1.66 ms per token,   602.57 tokens per second)
3.33.372.874 I slot print_timing: id  0 | task 5370 |        eval time =     497.29 ms /    45 tokens (   11.30 ms per token,    88.48 tokens per second)
3.33.372.876 I slot print_timing: id  0 | task 5370 |       total time =     791.03 ms /   222 tokens
3.33.372.876 I slot print_timing: id  0 | task 5370 |    graphs reused =       4861
3.33.372.933 I slot      release: id  0 | task 5370 | stop processing: n_tokens = 288, truncated = 0
3.33.437.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.236
3.33.458.481 I slot launch_slot_: id  0 | task 5417 | processing task, is_child = 0
3.34.232.573 I slot print_timing: id  0 | task 5417 | prompt eval time =     286.93 ms /   185 tokens (    1.55 ms per token,   644.75 tokens per second)
3.34.232.584 I slot print_timing: id  0 | task 5417 |        eval time =     487.11 ms /    45 tokens (   11.07 ms per token,    90.33 tokens per second)
3.34.232.585 I slot print_timing: id  0 | task 5417 |       total time =     774.05 ms /   230 tokens
3.34.232.586 I slot print_timing: id  0 | task 5417 |    graphs reused =       4904
3.34.232.624 I slot      release: id  0 | task 5417 | stop processing: n_tokens = 315, truncated = 0
3.34.298.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.260
3.34.309.599 I slot launch_slot_: id  0 | task 5464 | processing task, is_child = 0
3.35.088.125 I slot print_timing: id  0 | task 5464 | prompt eval time =     296.49 ms /   189 tokens (    1.57 ms per token,   637.45 tokens per second)
3.35.088.137 I slot print_timing: id  0 | task 5464 |        eval time =     481.99 ms /    45 tokens (   10.95 ms per token,    91.29 tokens per second)
3.35.088.138 I slot print_timing: id  0 | task 5464 |       total time =     778.48 ms /   234 tokens
3.35.088.139 I slot print_timing: id  0 | task 5464 |    graphs reused =       4947
3.35.088.178 I slot      release: id  0 | task 5464 | stop processing: n_tokens = 315, truncated = 0
3.35.601.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.213
3.35.652.455 I slot launch_slot_: id  0 | task 5511 | processing task, is_child = 0
3.36.463.618 I slot print_timing: id  0 | task 5511 | prompt eval time =     344.47 ms /   215 tokens (    1.60 ms per token,   624.15 tokens per second)
3.36.463.629 I slot print_timing: id  0 | task 5511 |        eval time =     466.64 ms /    43 tokens (   11.11 ms per token,    90.00 tokens per second)
3.36.463.630 I slot print_timing: id  0 | task 5511 |       total time =     811.11 ms /   258 tokens
3.36.463.631 I slot print_timing: id  0 | task 5511 |    graphs reused =       4988
3.36.463.679 I slot      release: id  0 | task 5511 | stop processing: n_tokens = 339, truncated = 0
3.36.530.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.174
3.36.567.552 I slot launch_slot_: id  0 | task 5556 | processing task, is_child = 0
3.37.326.307 I slot print_timing: id  0 | task 5556 | prompt eval time =     276.08 ms /   176 tokens (    1.57 ms per token,   637.48 tokens per second)
3.37.326.321 I slot print_timing: id  0 | task 5556 |        eval time =     482.63 ms /    43 tokens (   11.49 ms per token,    87.02 tokens per second)
3.37.326.322 I slot print_timing: id  0 | task 5556 |       total time =     758.71 ms /   219 tokens
3.37.326.323 I slot print_timing: id  0 | task 5556 |    graphs reused =       5028
3.37.326.355 I slot      release: id  0 | task 5556 | stop processing: n_tokens = 277, truncated = 0
3.37.388.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.213
3.37.409.492 I slot launch_slot_: id  0 | task 5601 | processing task, is_child = 0
3.38.159.459 I slot print_timing: id  0 | task 5601 | prompt eval time =     270.08 ms /   177 tokens (    1.53 ms per token,   655.35 tokens per second)
3.38.159.473 I slot print_timing: id  0 | task 5601 |        eval time =     479.84 ms /    43 tokens (   11.42 ms per token,    87.53 tokens per second)
3.38.159.474 I slot print_timing: id  0 | task 5601 |       total time =     749.92 ms /   220 tokens
3.38.159.475 I slot print_timing: id  0 | task 5601 |    graphs reused =       5068
3.38.159.511 I slot      release: id  0 | task 5601 | stop processing: n_tokens = 286, truncated = 0
3.38.227.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.238
3.38.239.599 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
3.39.417.370 I slot print_timing: id  0 | task 5646 | prompt eval time =     316.25 ms /   215 tokens (    1.47 ms per token,   679.85 tokens per second)
3.39.417.496 I slot print_timing: id  0 | task 5646 |        eval time =     447.55 ms /    43 tokens (   10.66 ms per token,    93.84 tokens per second)
3.39.417.497 I slot print_timing: id  0 | task 5646 |       total time =     763.79 ms /   258 tokens
3.39.417.499 I slot print_timing: id  0 | task 5646 |    graphs reused =       5109
3.39.417.660 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 325, truncated = 0
